day,name,address,city,codes,map
"PM 08:00, Friday",Big Book Speakers Group,Los Altos Lutheran Church: 460 S. El Monte at Cuesta,Los Altos,O,"http://maps.google.com/maps?q=460+S+El+Monte+Ave,+Los+Altos,+CA+94022&spn=0.020508,0.035397&hl=en"
"PM 12:00, Friday",Easier Way Group,"St. Luke's Episcopal Church: 20 University Ave., near Main St.",Los Gatos,O,"http://maps.google.com/maps?f=q&hl=en&q=20+University+Ave.,+Los+Gatos,+cA&ll=37.223357,-121.98236&spn=0.015036,0.042915"
"PM 12:30, Friday",B.Y.O.B.,"South County Fellowship: 18675 Adams Ct., Suite N",Morgan Hill,"O,Wh","http://maps.google.com/maps?q=18675+Adams+Ct+morgan+hill,+ca&hl=en"
"PM 06:00, Friday",Fireside Group Big Book Topic Mtg.,"Advent Lutheran Church: 16870 Murphy Ave., btwn. Tennant & Dunne",Morgan Hill,"O,Wh","http://maps.google.com/maps?q=16870+Murphy+Ave,+morgan+hill,+ca&hl=en"
"PM 12:00, Friday",T.G.I.F. Speaker/Discussion,"Mental Health Services: 231 Grant Ave., day room (enter on south side of building)",Palo Alto,"O,Wh","http://maps.google.com/maps?q=231+Grant+Ave,+palo+alto,+ca&spn=0.020508,0.035397&hl=en"
"PM 12:00, Friday",Came to Believe,"Moffett Central Shopping Center: 327 B Moffett Blvd., between Central Expwy & Middlefield",Mountain View,"O,Wh","http://maps.google.com/maps?q=327+Moffett+Blvd,+Mountain+View,+CA+94043&spn=0.028437,0.039710&hl=en"
"PM 08:00, Friday",Friday Night Fever (speaker),"Moffett Central Shopping Center: 327 B Moffett Blvd., between Central Expwy & Middlefield",Mountain View,"O,Wh","http://maps.google.com/maps?q=327+Moffett+Blvd,+Mountain+View,+CA+94043&spn=0.028437,0.039710&hl=en"
"PM 08:00, Tuesday",Simply AA,"Machado Park: Cabrillo, between Lawrence & Calabazas",Santa Clara,"O,Wh","http://maps.google.com/maps?q=3360+Cabrillo+Ave,+Santa+Clara,+CA+95051&spn=0.022068,0.036815&hl=en"
"PM 07:30, Friday",Palo Alto Group,Palo Alto Community Center: Middlefield & Melville,Palo Alto,"O,Wh","http://maps.google.com/maps?q=1305+Middlefield+Road,+palo+alto,+ca&spn=0.020508,0.035397&hl=en"
"PM 12:00, Friday",12 Steps at Noon,"St. Timothy's Lutheran Church: 5151 Carter Ave, betw Hwy 85 & Kooser(ANNEX)","San Jose, South","O,Wh","http://maps.google.com/maps?q=5151+Carter+Ave,+san+jose,+ca&hl=en"
"AM 07:30, Friday",Early Bird,Denny's Restaurant:  1390 S. 1st @ Alma,"San Jose, Downtown","O,Wh","http://maps.google.com/maps?f=q&hl=en&geocode=&q=1390+s.+first+st.,+san+jose,+ca&sll=37.0625,-95.677068&sspn=45.736609,81.738281&ie=UTF8&z=16&om=1"
"PM 12:00, Friday",High Noon,Cornerstone Fellowship Group:  1600 Dell Ave. (2nd Floor),Campbell,O,"http://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=1600+Dell+Ave.,+Campbell+CA&aq=&sll=37.277003,-121.952999&sspn=0.071985,0.209255&ie=UTF8&hq=&hnear=1600+Dell+Ave,+Campbell,+California+95008&z=16"
"PM 12:00, Friday",Friday Milestone Group (chip),Alano Club of San Jose: 1122 Fair Ave. & McLaughlin (btwn. Tully & Story),"San Jose, East",O,"http://maps.google.com/maps?q=1122+Fair+Ave,+san+jose+ca&spn=0.020508,0.035397&hl=en"
"PM 06:00, Friday",Back to Basics,Alano Club of San Jose: 1122 Fair Ave. & McLaughlin (btwn. Tully & Story),"San Jose, East",C,"http://maps.google.com/maps?q=1122+Fair+Ave,+san+jose+ca&spn=0.020508,0.035397&hl=en"
"PM 07:30, Friday",Seekers Group,Alano Club of San Jose: 1122 Fair Ave. & McLaughlin (btwn. Tully & Story),"San Jose, East",O,"http://maps.google.com/maps?q=1122+Fair+Ave,+san+jose+ca&spn=0.020508,0.035397&hl=en"
"PM 12:00, Friday",Came to Believe,"Serenity First Fellowship: 304 N. 6th St, at Julian (upstairs)","San Jose, Downtown",O,"http://maps.google.com/maps?q=304+N+6th+St,+San+Jose,+CA+95112&hl=en"
"PM 06:00, Friday",Break Time,"Serenity First Fellowship: 304 N. 6th St, at Julian (upstairs)","San Jose, Downtown",O,"http://maps.google.com/maps?q=304+N+6th+St,+San+Jose,+CA+95112&hl=en"
"PM 08:00, Friday",AA Birthday (chip),"Serenity First Fellowship: 304 N. 6th St, at Julian (upstairs)","San Jose, Downtown",O,"http://maps.google.com/maps?q=304+N+6th+St,+San+Jose,+CA+95112&hl=en"
"PM 08:15, Friday",Living with Others (0-7 babysitting avail) (chips),"Almaden Hills United Methodist Church:  1200 Blossom Hill Rd., West of Almaden","San Jose, South","O,Wh","http://maps.google.com/maps?f=q&hl=en&geocode=&time=&date=&ttype=&q=1200+Blossom+Hill+Rd,+San+Jose,+CA&sll=37.0625,-95.677068&sspn=47.167389,81.738281&ie=UTF8&z=16&iwloc=addr&om=1"
"PM 08:00, Friday",Men's 4th Step Group,St. Francis Episcopal Church: 1205 Pine at Newport,"San Jose, Willow Glen","M,C,Wh","http://maps.google.com/maps?q=1205+Pine+Ave,+San+Jose,+CA+95125&hl=en"
"AM 06:00, Monday",Attitude Adjustment/Tradition Study,Denny's Restaurant:  1390 S. 1st @ Alma,"San Jose, Downtown","O,Wh","http://maps.google.com/maps?f=q&hl=en&geocode=&q=1390+s.+first+st.,+san+jose,+ca&sll=37.0625,-95.677068&sspn=45.736609,81.738281&ie=UTF8&z=16&om=1"
"PM 08:15, Friday",East Valley Group,"St. John Vianney Church: 4600 Hyland Ave., off White, Parish Office Center","San Jose, East",O,"http://maps.google.com/maps?q=4600+Hyland+Ave,+san+jose,+ca&spn=0.020508,0.035397&hl=en"
"PM 08:00, Friday",Big Book Step Study (men),Quaker San Jose Friends Meeting Place:  1041 Morse St.,"San Jose, Downtown","M,C,Wh","http://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=1041+Morse+St.,+San+Jose,+CA&aq=&sll=37.0625,-95.677068&sspn=38.365962,102.568359&ie=UTF8&hq=&hnear=1041+Morse+St,+San+Jose,+California+95126&z=16"
"PM 08:00, Friday",Grapevine Speakers,"Presbyterian Church of Sunnyvale, 728 W. Fremont Ave., at Hollenbeck",Sunnyvale,"O,Wh",http://goo.gl/maps/nb7y7
"PM 12:00, Saturday",Newcomers Steps 1-2-3,Cornerstone Fellowship Group:  1600 Dell Ave. (2nd Floor),Campbell,O,"http://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=1600+Dell+Ave.,+Campbell+CA&aq=&sll=37.277003,-121.952999&sspn=0.071985,0.209255&ie=UTF8&hq=&hnear=1600+Dell+Ave,+Campbell,+California+95008&z=16"
"PM 08:15, Friday",Saratoga Family Group,Federated Church: Oak Street & Saratoga-Los Gatos Road,Saratoga,O,"http://maps.google.com/maps?q=20390+Park+pl,+saratoga,+ca&spn=0.020508,0.035397&hl=en"
"PM 08:15, Friday",Saratoga Serenity Group (chip),"Prince of Peace Church: 12770 Saratoga Ave., at Cox",Saratoga,"O,Wh","http://maps.google.com/maps?q=12770+Saratoga+Ave+saratoga,+ca&hl=en"
"PM 12:00, Friday",B.Y.O.B.,St. John's Lutheran Church: 581 E. Fremont Ave. & Manet Dr.,Sunnyvale,"O,Wh","http://www.google.com/maps?f=q&hl=en&q=581+E+Fremont+Ave,+Sunnyvale,+CA+94087&ie=UTF8&z=15&ll=37.353648,-122.026391&spn=0.015044,0.042915&om=1&iwloc=A"
"PM 02:00, Saturday",Basic AA,"Saturday Nite Live Group: 1388 S. Bascom Ave., at Stokes St.","San Jose, Willow Glen","O,Wh","http://maps.google.com/maps?q=1388+S.+Bascom+Ave,+san+jose+ca&hl=en"
"PM 03:30, Sunday",For Beginners Workshop (intro to AA for newcomers),"Saturday Nite Live Group: 1388 S. Bascom Ave., at Stokes St.","San Jose, Willow Glen","O,Wh","http://maps.google.com/maps?q=1388+S.+Bascom+Ave,+san+jose+ca&hl=en"
"PM 08:00, Saturday",Saturday Nite Live Meeting,"Saturday Nite Live Group: 1388 S. Bascom Ave., at Stokes St.","San Jose, Willow Glen","O,Wh","http://maps.google.com/maps?q=1388+S.+Bascom+Ave,+san+jose+ca&hl=en"
"PM 01:30, Saturday",Gratitude Group,Pueblo de Dios Church: 3257 Payne Ave. (btwn. Winchester & San Tomas),"San Jose, West","O,Wh","http://maps.google.com/maps?q=3257+Payne+Ave+san+jose,+ca&spn=0.021793,0.036489&hl=en"
"AM 09:00, Saturday",Wake Up Meeting,7511 Gourmet Alley,Gilroy,"O,Wh","http://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=7511+Gourmet+Alley,+Gilroy,+CA&sll=37.277003,-121.952999&sspn=0.092611,0.153809&g=95008&ie=UTF8&z=16"
"PM 07:30, Saturday",Waterloo Group,7511 Gourmet Alley,Gilroy,"O,Wh","http://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=7511+Gourmet+Alley,+Gilroy,+CA&sll=37.277003,-121.952999&sspn=0.092611,0.153809&g=95008&ie=UTF8&z=16"
"AM 11:00, Saturday",Roots (back of Big Book stories study),Faith Lutheran Church: 16548 Ferris Ave. & Spencer,Los Gatos,"O,Wh","http://maps.google.com/maps?f=q&hl=en&q=16548+Ferris,+Los+Gatos,+CA&ll=37.228996,-121.965322&spn=0.015035,0.042915"
"PM 08:00, Monday",Fireside Drunx (Men)(chips),"Calvary Church:  16330 Los Gatos Blvd., red brick bldg.",Los Gatos,"M,O","http://maps.google.com/maps?f=q&hl=en&q=16330+Los+Gatos+Blvd,+Los+Gatos,+CA&sll=37.0625,-95.677068&sspn=50.777825,82.265625&layer=&ie=UTF8&z=17&om=1&iwloc=addr"
"PM 07:15, Saturday",Big Book Study,"St. Elizabeth's Church: 750 Sequoia Dr., St. Christopher's classroom, rear of church",Milpitas,O,"http://maps.google.com/maps?q=750+Sequoia+Dr+milpitas,+ca&spn=0.021757,0.036489&hl=en"
"PM 07:30, Friday",Lesbians Living the Promises,"First United Methodist Church: 1675 S. Winchester, at Hamilton",Campbell,"L,C","http://maps.google.com/maps?q=1675+S+Winchester+Blvd,+Campbell,+CA+95008&spn=0.021796,0.036489&hl=en"
"PM 08:15, Saturday",Mountain View Group,St. Timothy's Episcopal Church: 2094 Grant Road & Garden Terrace,Mountain View,"O,Wh","http://maps.google.com/maps?q=2094+Grant+Road+mountain+view,+ca&spn=0.021773,0.036489&hl=en"
"PM 04:30, Saturday",Seekers of Serenity,"Moffett Central Shopping Center: 327 B Moffett Blvd., between Central Expwy & Middlefield",Mountain View,"O,Wh","http://maps.google.com/maps?q=327+Moffett+Blvd,+Mountain+View,+CA+94043&spn=0.028437,0.039710&hl=en"
"PM 01:30, Saturday",Grace Group of AA,Grace Lutheran Church: 3149 Waverley & Loma Verde,Palo Alto,"O,Wh","http://maps.google.com/maps?q=3149+Waverley+St,+Palo+Alto,+CA+94306&spn=0.021757,0.036489&hl=en"
"PM 12:00, Saturday",The Daily Reprieve,Alano Club of San Jose: 1122 Fair Ave. & McLaughlin (btwn. Tully & Story),"San Jose, East",O,"http://maps.google.com/maps?q=1122+Fair+Ave,+san+jose+ca&spn=0.020508,0.035397&hl=en"
"PM 06:00, Saturday",Newcomers Questions and Answers,Alano Club of San Jose: 1122 Fair Ave. & McLaughlin (btwn. Tully & Story),"San Jose, East",O,"http://maps.google.com/maps?q=1122+Fair+Ave,+san+jose+ca&spn=0.020508,0.035397&hl=en"
"PM 07:30, Saturday",Seekers Group,Alano Club of San Jose: 1122 Fair Ave. & McLaughlin (btwn. Tully & Story),"San Jose, East",O,"http://maps.google.com/maps?q=1122+Fair+Ave,+san+jose+ca&spn=0.020508,0.035397&hl=en"
"PM 06:00, Sunday",Dr. Bob's Nightmare,"Holy Spirit Episcopal Church: 41 W. Rincon at Winchester Blvd., St. Lawrence Hall",Campbell,"C,Wh","http://maps.google.com/maps?q=41+W+Rincon+Ave,+Campbell,+CA+95008&spn=0.021798,0.036489&hl=en"
"AM 06:00, Thursday",One Day at a Time,Trinity Presbyterian Church:  3151 Union Ave.,"San Jose, Willow Glen","O,Wh","http://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=3151+Union+Ave.,+San+Jose,+CA&aq=&sll=37.0625,-95.677068&sspn=24.455808,74.707031&ie=UTF8&hq=&hnear=3151+Union+Ave,+San+Jose,+California+95124&z=15"
"AM 06:00, Tuesday",Attitude Adjustment,Cornerstone Fellowship Group:  1600 Dell Ave. (2nd Floor),Campbell,O,"http://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=1600+Dell+Ave.,+Campbell+CA&aq=&sll=37.277003,-121.952999&sspn=0.071985,0.209255&ie=UTF8&hq=&hnear=1600+Dell+Ave,+Campbell,+California+95008&z=16"
"PM 12:00, Saturday",Be Willing,"Serenity First Fellowship: 304 N. 6th St, at Julian (upstairs)","San Jose, Downtown",O,"http://maps.google.com/maps?q=304+N+6th+St,+San+Jose,+CA+95112&hl=en"
"PM 08:00, Saturday",Living Sober,"Serenity First Fellowship: 304 N. 6th St, at Julian (upstairs)","San Jose, Downtown",O,"http://maps.google.com/maps?q=304+N+6th+St,+San+Jose,+CA+95112&hl=en"
"PM 08:00, Saturday",Trinity Group,"Trinity Episcopal Cathedral: 81 N. 2nd St. & W. St. John, downstairs","San Jose, Downtown",O,"http://maps.google.com/maps?q=81+N.+2nd+St+san+jose,+ca&spn=0.021783,0.036489&hl=en"
"PM 08:00, Saturday",West Valley Fellowship (chips),"Mission Oaks Hospital: 15891 Los Gatos-Almaden Rd., at National",Los Gatos,"C,Wh","http://g.co/maps/3xdzn"">Map</a"
"PM 08:15, Saturday",Cambrian Saturday Night (chip),"St. Timothy's Lutheran Church: 5151 Carter., betw. Hwy. 85 and Kooser","San Jose, South","O,Wh","http://maps.google.com/maps?q=5151+Carter+Ave,+San+Jose,+CA+95118&spn=0.021809,0.036489&hl=en"
"PM 08:00, Saturday",San Martin Candlelighters,St. Martin's Hall: 13570 Depot Street & Oak,San Martin,O,"http://maps.google.com/maps?q=13570+Depot+Street+san+martin,+ca&spn=0.021855,0.036489&hl=en"
"PM 08:00, Saturday",Saturday Nite Discussion Group,Our Savior's Lutheran Church: 1224 N. Winchester Blvd. & Tulip Ave.,Santa Clara,"O,Wh","http://maps.google.com/maps?q=1224+N+Winchester+Blvd,+Santa+Clara,+CA+95050&hl=en&ll=37.335873,-121.950088&spn=0.015014,0.042915"
"PM 10:00, Saturday",Candlelight Group,Our Savior's Lutheran Church: 1224 N. Winchester Blvd. & Tulip Ave.,Santa Clara,"O,Wh","http://maps.google.com/maps?q=1224+N+Winchester+Blvd,+Santa+Clara,+CA+95050&hl=en&ll=37.335873,-121.950088&spn=0.015014,0.042915"
"AM 10:00, Saturday",Saturday Morning Fellowship (Chip Mtg.),"Presbyterian Church of Sunnyvale, 728 W. Fremont Ave., at Hollenbeck",Sunnyvale,"O,Wh","http://maps.google.com/maps?q=728+W.+Fremont+Ave.+sunnyvale,+ca&hl=en&ie=UTF8&z=16&iwloc=addr"
"PM 01:00, Saturday",Happy Hour,"Presbyterian Church of Sunnyvale, 728 W. Fremont Ave., at Hollenbeck",Sunnyvale,"O,Wh","http://maps.google.com/maps?q=728+W.+Fremont+Ave.+sunnyvale,+ca&hl=en&ie=UTF8&z=16&iwloc=addr"
"PM 08:15, Friday",Bill's Basement,"St. Luke's Episcopal Church: 20 University Ave., near Main St.",Los Gatos,O,"http://maps.google.com/maps?f=q&hl=en&q=20+University+Ave.,+Los+Gatos,+cA&ll=37.223357,-121.98236&spn=0.015036,0.042915"
"PM 08:00, Monday",Downtown Steppers (men),"Trinity Episcopal Cathedral:  81 N. 2nd St., & W. St. John, downstairs","San Jose, Downtown","M,C","http://maps.google.com/maps?q=81+N.+2nd+St+san+jose,+ca&spn=0.021783,0.036489&hl=en"
"PM 12:00, Friday",Serenity at Noon (chips last Friday of month),"American Red Cross:  2731 N. 1st. St., btwn Montague Expressway & Trimble Rd.","San Jose, North","O,Wh",http://goo.gl/maps/vh3vG
"PM 06:30, Monday",Signs of Sobriety (ASL & English) (chips last Mond,"Grace Baptist Church: 484 E. San Fernando St., at 11th St.","San Jose, Downtown",O,"http://maps.google.com/maps?q=484+E.+San+Fernando+St+san+jose,+ca&hl=en"
"PM 07:00, Monday",Monday Night Chip,Palo Alto Community Center: Middlefield & Melville,Palo Alto,"O, Wh","http://maps.google.com/maps?q=1305+Middlefield+Road,+palo+alto,+ca&spn=0.020508,0.035397&hl=en"
"PM 07:00, Monday",The Villages Group (chips last Monday of month),St. Francis of Assisi Catholic Church: 5111 San Felipe Rd.,"San Jose, East","O,Wh","http://maps.google.com/maps?q=5111+San+Felipe+Rd+san+jose,+ca&spn=0.021796,0.036489&hl=en"
"PM 06:00, Friday",Friday Night Review,"Moffett Central Shopping Center: 327 B Moffett Blvd., between Central Expwy & Middlefield",Mountain View,"O,Wh","http://maps.google.com/maps?q=327+Moffett+Blvd,+Mountain+View,+CA+94043&spn=0.028437,0.039710&hl=en"
"PM 08:00, Monday",Living Sober,"South County Fellowship: 18675 Adams Ct., Suite N",Morgan Hill,"O,Wh","http://maps.google.com/maps?q=18675+Adams+Ct+morgan+hill,+ca&hl=en"
"PM 06:00, Saturday",Sat. 6:00PM Meeting,Faith Lutheran Church: 16548 Ferris & Spencer,Los Gatos,"O,Wh","http://maps.google.com/maps?f=q&hl=en&q=16548+Ferris,+Los+Gatos,+CA&ll=37.228996,-121.965322&spn=0.015035,0.042915"
"AM 07:30, Saturday",Early Bird,Denny's Restaurant:  1390 S. 1st @ Alma,"San Jose, Downtown","O,Wh","http://maps.google.com/maps?f=q&hl=en&geocode=&q=1390+s.+first+st.,+san+jose,+ca&sll=37.0625,-95.677068&sspn=45.736609,81.738281&ie=UTF8&z=16&om=1"
"AM 09:30, Sunday",Pass It On Group,"Los Altos Youth Center: 1 N. San Antonio Rd., near Edith Ave.",Los Altos,O,"http://maps.google.com/maps?q=1+N.+San+Antonio+Rd+los+altos,+ca&spn=0.021770,0.036489&hl=en"
"PM 06:00, Monday",Monday Miracles,"Moffett Central Shopping Center: 327 B Moffett Blvd., between Central Expwy & Middlefield",Mountain View,"O,Wh","http://maps.google.com/maps?q=327+Moffett+Blvd,+Mountain+View,+CA+94043&spn=0.028437,0.039710&hl=en"
"PM 08:00, Wednesday",West Valley Fellowship,"Mission Oaks Hospital: 15891 Los Gatos-Almaden Rd., at National",Los Gatos,"C,Wh",http://g.co/maps/3xdzn
"AM 07:30, Sunday",Early Bird (chip),Denny's Restaurant:  1390 S. 1st @ Alma,"San Jose, Downtown","O,Wh","http://maps.google.com/maps?f=q&hl=en&geocode=&q=1390+s.+first+st.,+san+jose,+ca&sll=37.0625,-95.677068&sspn=45.736609,81.738281&ie=UTF8&z=16&om=1"
"PM 06:00, Sunday",New Steps for Beginners (intro to AA for newcomers,"Unity Palo Alto Community Church: 3391 Middlefield Rd., near Ames Ave",Palo Alto,"O,Wh","http://maps.google.com/maps?q=3391+Middlefield+Rd.+palo+alto,+ca&spn=0.021757,0.036489&hl=en"
"AM 10:00, Saturday",Winners Group,"Alum Rock Covenant Church: 218 Kirk Ave., btwn. McKee & Alum Rock","San Jose, East",O,"http://maps.google.com/maps?q=218+Kirk+Ave+san+jose,+ca&spn=0.021771,0.036489&hl=en"
"AM 06:00, Saturday",Attitude Adjustment,Denny's Restaurant:  1390 S. 1st @ Alma,"San Jose, Downtown","O,Wh","http://maps.google.com/maps?f=q&hl=en&geocode=&q=1390+s.+first+st.,+san+jose,+ca&sll=37.0625,-95.677068&sspn=45.736609,81.738281&ie=UTF8&z=16&om=1"
"PM 08:00, Thursday",Celebrating Sobriety (chips/speaker),"Moffett Central Shopping Center: 327 B Moffett Blvd., between Central Expwy & Middlefield",Mountain View,"O,Wh","http://maps.google.com/maps?q=327+Moffett+Blvd,+Mountain+View,+CA+94043&spn=0.028437,0.039710&hl=en"
"AM 06:00, Sunday",Attitude Adjustment,Denny's Restaurant:  1390 S. 1st @ Alma,"San Jose, Downtown","O,Wh","http://maps.google.com/maps?f=q&hl=en&geocode=&q=1390+s.+first+st.,+san+jose,+ca&sll=37.0625,-95.677068&sspn=45.736609,81.738281&ie=UTF8&z=16&om=1"
"AM 07:00, Monday",Sunrise Big Book,"Unity Palo Alto Community Church: 3391 Middlefield Rd., near Ames Ave",Palo Alto,"O,Wh","http://maps.google.com/maps?q=3391+Middlefield+Rd.+palo+alto,+ca&spn=0.021757,0.036489&hl=en"
"PM 06:00, Thursday",Search for Serenity (women),"Moffett Central Shopping Center: 327 B Moffett Blvd., between Central Expwy & Middlefield",Mountain View,"W,C","http://maps.google.com/maps?q=327+Moffett+Blvd,+Mountain+View,+CA+94043&spn=0.028437,0.039710&hl=en"
"PM 08:00, Wednesday",The Boiled Owls (Men),Calvary Church:  16330 Los Gatos Blvd.,Los Gatos,"C,M,Wh","http://maps.google.com/maps?f=q&hl=en&q=16330+Los+Gatos+Blvd,+Los+Gatos,+CA&sll=37.0625,-95.677068&sspn=50.777825,82.265625&layer=&ie=UTF8&z=17&om=1&iwloc=addr"
"AM 08:30, Sunday",The Great Fact Meeting,"Saturday Nite Live Group: 1388 S. Bascom Ave., at Stokes St.","San Jose, Willow Glen","O,Wh","http://maps.google.com/maps?q=1388+S.+Bascom+Ave,+san+jose+ca&hl=en"
"PM 12:00, Friday",Seeking Guidance (men),Taiwanese American Presbyterian Church: 3675 Payne Ave. & San Tomas,"San Jose, West","M,C,Wh","http://maps.google.com/maps?q=3675+Payne+Ave,+san+jose,+ca&spn=0.021793,0.036489&hl=en"
"PM 08:00, Wednesday",SCCYPAA Raising the Bottom,"South County Fellowship: 18675 Adams Ct., Suite N",Morgan Hill,"O,Wh","http://maps.google.com/maps?q=18675+Adams+Ct+morgan+hill,+ca&hl=en"
"PM 12:00, Wednesday",Downtown As Bill Sees It Group,"St. Joseph's Cathedral, Loyola Hall: 80 S. Market St. at San Fernando","San Jose, Downtown",O,"http://maps.google.com/maps?q=80+S.+Market+St+san+jose,+ca&spn=0.022076,0.036815&hl=en"
"AM 09:00, Monday",Cup of Coffee Group,Alano Club of San Jose: 1122 Fair Ave. & McLaughlin (btwn. Tully & Story),"San Jose, East",O,"http://maps.google.com/maps?q=1122+Fair+Ave,+san+jose+ca&spn=0.020508,0.035397&hl=en"
"AM 06:00, Friday",One Day at a Time,Trinity Presbyterian Church:  3151 Union Ave.,"San Jose, Willow Glen","O,Wh","http://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=3151+Union+Ave.,+San+Jose,+CA&aq=&sll=37.0625,-95.677068&sspn=24.455808,74.707031&ie=UTF8&hq=&hnear=3151+Union+Ave,+San+Jose,+California+95124&z=15"
"PM 12:30, Saturday",That's OK Today,"South County Fellowship: 18675 Adams Ct., Suite N",Morgan Hill,"O,Wh","http://maps.google.com/maps?q=18675+Adams+Ct+morgan+hill,+ca&hl=en"
"PM 12:00, Wednesday",Joy of Living,"Mental Health Services: 231 Grant Ave., day room (enter on south side of building)",Palo Alto,"O,Wh","http://maps.google.com/maps?q=231+Grant+Ave,+palo+alto,+ca&spn=0.020508,0.035397&hl=en"
"PM 08:00, Monday",Entire Abstinence,"Holy Spirit Episcopal Church: 41 W. Rincon at Winchester Blvd., Rincon Room",Campbell,O,"http://maps.google.com/maps?f=q&hl=en&geocode=&q=65+W.+Rincon,+Campbell,+CA&sll=37.0625,-95.677068&sspn=46.764446,78.75&ie=UTF8&t=h&z=16&g=65+W.+Rincon,+Campbell,+CA&iwloc=addr"
"PM 08:00, Thursday",I Am What I Am (men),"Mt. Olive Lutheran Church: 1989 E. Calaveras Blvd., near Evans Rd.",Milpitas,"M,C,Wh","http://maps.google.com/maps?q=1989+E+Calaveras+Blvd,+Milpitas,+CA+95035&spn=0.021754,0.036489&hl=en"
"PM 04:30, Sunday",Pathways to Freedom,"Moffett Central Shopping Center: 327 B Moffett Blvd., between Central Expwy & Middlefield",Mountain View,"O,Wh","http://maps.google.com/maps?q=327+Moffett+Blvd,+Mountain+View,+CA+94043&spn=0.028437,0.039710&hl=en"
"PM 06:00, Wednesday",Coming Home,St. Mark's Church: 1957 Pruneridge & Winchester Blvd.,Santa Clara,"O,Wh","http://maps.google.com/maps?q=1957,+Pruneridge,+santa+clara,+ca&hl=en"
"PM 12:00, Wednesday",Sober Thoughts,"Almaden Hills United Methodist Church: 1200 Blossom Hill Rd., west of Almaden","San Jose, South","O,Wh","http://maps.google.com/maps?q=1200+Blossom+Hill+Rd+san+jose+ca&spn=0.021808,0.036489&hl=en"
"PM 07:00, Monday",Source of Strength (women),Most Holy Trinity Church: 2040 Nassau Dr.,"San Jose, East","W,C","http://maps.google.com/maps?q=2040+Nassau+Dr+san+jose&spn=0.021785,0.036489&hl=en"
"PM 08:00, Thursday",South Side Group,The Father's House:  133 Bernal Rd.,"San Jose, South","O,Wh",http://goo.gl/maps/E7VJw
"AM 08:00, Sunday",Humbly Asked (Chips on last Sunday),Masonic Temple: 2500 Masonic Dr.,"San Jose, South","O,Wh",http://goo.gl/maps/GDaOb
"PM 06:30, Saturday",Gay & Lesbian Topic Discussion,First Presbyterian Church:  49 N. 4th St.,"San Jose, Downtown","G,L,O",http://goo.gl/maps/eT8Sc
"PM 06:00, Monday",As Bill Sees It,"Holy Spirit Episcopal Church: 41 W. Rincon at Winchester Blvd., St. Lawrence Hall",Campbell,"C,Wh","http://maps.google.com/maps?q=41+W+Rincon+Ave,+Campbell,+CA+95008&spn=0.021798,0.036489&hl=en"
"PM 12:00, Thursday",Women Sharing the Solution (chips 4th Thurs.),"Almaden Hills United Methodist Church: 1200 Blossom Hill Rd., west of Almaden","San Jose, South","W,C,Wh","http://maps.google.com/maps?q=1200+Blossom+Hill+Rd+san+jose+ca&spn=0.021808,0.036489&hl=en"
"PM 07:30, Tuesday",We Are Not Saints (12 & 12 Book Study),"New Creation Lutheran Church: 7275 Santa Teresa Blvd., at Avenida Espana","San Jose, South","O,Wh","http://maps.google.com/maps?q=7275+Santa+Teresa+Blvd+san+jose,+ca&spn=0.021816,0.036489&hl=en"
"PM 08:00, Tuesday",Tuesday Night Men's Meeting,Grace Lutheran Church:  3149 Waverly,Palo Alto,"M,C,Wh","http://maps.google.com/maps?q=3149+Waverley+St,+Palo+Alto,+CA+94306&spn=0.021757,0.036489&hl=en"
"PM 07:00, Wednesday",Berryessa Group,"3466 Grossmont Dr., Portable #1","San Jose, East",O,"http://maps.google.com/maps?q=3466+Grossmont+Dr.,+San+Jose,+CA&hl=en&sll=37.0625,-95.677068&sspn=37.410045,102.568359&z=16"
"PM 12:00, Monday",Further Guidance (men),Taiwanese American Presbyterian Church: 3675 Payne Ave. & San Tomas,"San Jose, West","M,C,Wh","http://maps.google.com/maps?q=3675+Payne+Ave,+san+jose,+ca&spn=0.021793,0.036489&hl=en"
"AM 07:00, Wednesday",Sunrise As Bill Sees It,"Unity Palo Alto Community Church: 3391 Middlefield Rd., near Ames Ave",Palo Alto,"O,Wh","http://maps.google.com/maps?q=3391+Middlefield+Rd.+palo+alto,+ca&spn=0.021757,0.036489&hl=en"
"AM 07:00, Friday",Sunrise Eleventh Step,"Unity Palo Alto Community Church: 3391 Middlefield Rd., near Ames Ave",Palo Alto,"O,Wh","http://maps.google.com/maps?q=3391+Middlefield+Rd.+palo+alto,+ca&spn=0.021757,0.036489&hl=en"
"PM 12:00, Monday",Grateful Live Group,"Mental Health Services: 231 Grant Ave., day room",Palo Alto,"O,Wh","http://maps.google.com/maps?q=231+Grant+Ave,+palo+alto,+ca&spn=0.020508,0.035397&hl=en"
